agent_id,agent_city,experience_years,base_commission_rate,agent_rating
A00001,Barishal,4.6,0.0259,3.07
A00002,Chattogram,5.2,0.0314,3.43
A00003,Rangpur,4.7,0.0201,3.83
A00004,Sylhet,6.0,0.026,3.95
A00005,Dhaka,10.2,0.0323,4.02
A00006,Mymensingh,0.0,0.0184,4.22
A00007,Barishal,4.7,0.0199,4.06
A00008,Barishal,6.1,0.0233,4.67
A00009,Dhaka,6.4,0.0229,3.9
A00010,Chattogram,4.3,0.0283,3.81
A00011,Chattogram,0.0,0.026,4.42
A00012,Mymensingh,6.5,0.0179,3.51
A00013,Rajshahi,11.0,0.0271,4.38
A00014,Rangpur,0.6,0.0227,4.25
A00015,Chattogram,8.3,0.0301,4.13
A00016,Dhaka,4.4,0.0225,4.91
A00017,Khulna,5.3,0.0225,3.92
A00018,Dhaka,2.1,0.0272,5.0
A00019,Rangpur,4.4,0.0281,4.1
A00020,Rajshahi,9.7,0.0268,3.63
A00021,Barishal,7.4,0.0183,4.23
A00022,Chattogram,11.0,0.0272,3.72
A00023,Mymensingh,9.3,0.0209,3.86
A00024,Rangpur,6.9,0.0259,4.38
A00025,Barishal,11.1,0.0193,4.45
A00026,Dhaka,6.9,0.0268,3.92
A00027,Chattogram,8.1,0.0218,4.64
A00028,Dhaka,4.6,0.0199,4.72
A00029,Dhaka,5.7,0.0279,4.85
A00030,Sylhet,3.3,0.026,4.44
A00031,Sylhet,8.7,0.0225,4.81
A00032,Mymensingh,1.7,0.0308,3.35
A00033,Chattogram,8.0,0.0232,4.06
A00034,Chattogram,4.9,0.0251,3.81
A00035,Chattogram,9.2,0.0261,4.25
A00036,Dhaka,7.9,0.0225,3.94
A00037,Dhaka,11.3,0.0269,4.13
A00038,Chattogram,7.8,0.0229,5.0
A00039,Dhaka,0.5,0.0234,4.12
A00040,Rajshahi,5.3,0.0305,4.39
A00041,Chattogram,1.7,0.0208,4.1
A00042,Rangpur,3.8,0.0153,4.23
A00043,Sylhet,10.3,0.0314,4.2
A00044,Chattogram,7.5,0.035,4.4
A00045,Rangpur,3.3,0.0234,4.72
A00046,Barishal,2.3,0.0173,4.94
